‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),‘ª’èŠÔ(ŠÔ),”N•½‹Ï’l(ppm),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”‚Ì—LŒø‘ª’è‰ñ”‚É‘Î‚·‚éŠ„‡(%),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ÌÅ‚’l(ppm),“ú•½‹Ï’l‚Ì‚Q%œŠO’l(ppm),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú‚ª‚Q“úˆÈã˜A‘±‚µ‚½‚±‚Æ‚Ì—L–³(—L:XE–³:O),ŠÂ‹«Šî€‚Ì’·Šú“I•]‰¿‚É‚æ‚é“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,‘ª’èŠÔ(ŠÔ)_‚SŒ,‘ª’èŠÔ(ŠÔ)_‚TŒ,‘ª’èŠÔ(ŠÔ)_‚UŒ,‘ª’èŠÔ(ŠÔ)_‚VŒ,‘ª’èŠÔ(ŠÔ)_‚WŒ,‘ª’èŠÔ(ŠÔ)_‚XŒ,‘ª’èŠÔ(ŠÔ)_10Œ,‘ª’èŠÔ(ŠÔ)_11Œ,‘ª’èŠÔ(ŠÔ)_12Œ,‘ª’èŠÔ(ŠÔ)_‚PŒ,‘ª’èŠÔ(ŠÔ)_‚QŒ,‘ª’èŠÔ(ŠÔ)_‚RŒ,Œ•½‹Ï’l(ppm)_‚SŒ,Œ•½‹Ï’l(ppm)_‚TŒ,Œ•½‹Ï’l(ppm)_‚UŒ,Œ•½‹Ï’l(ppm)_‚VŒ,Œ•½‹Ï’l(ppm)_‚WŒ,Œ•½‹Ï’l(ppm)_‚XŒ,Œ•½‹Ï’l(ppm)_10Œ,Œ•½‹Ï’l(ppm)_11Œ,Œ•½‹Ï’l(ppm)_12Œ,Œ•½‹Ï’l(ppm)_‚PŒ,Œ•½‹Ï’l(ppm)_‚QŒ,Œ•½‹Ï’l(ppm)_‚RŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚SŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚TŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚UŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚VŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚WŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚XŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_10Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_11Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_12Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚PŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚QŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚RŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚SŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚TŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚UŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚VŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚WŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚XŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_10Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_11Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_12Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚PŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚QŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚RŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚SŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚TŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚UŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚VŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚WŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚XŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_10Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_11Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_12Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚PŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚QŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2022,1,05,CO,,10,ŒQ”nŒ§,Gunma-ken,10207,ŠÙ—Ñs,Tatebayashi-shi,10207510,ŠÙ—Ñ©”r‹Ç,Tatebayashijihaikyoku,2,0,3,€H,1000,365,8676,0.2,0,0,0,0,0,0,1.1,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,714,736,714,737,735,712,736,714,738,736,667,737,0.2,0.2,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.5,0.3,1.1,0.8,0.5,0.7,0.7,0.9,0.8,0.8,0.7,0.3,0.3,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,10,ŒQ”nŒ§,Gunma-ken,10208,aìs,Shibukawa-shi,10208510,aì©”r‹Ç,Shibukawajihaikyoku,2,0,3,€H,252,365,8728,0.2,0,0,0,0,0,0,0.6,0.3,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,717,742,718,740,740,718,742,718,742,740,670,741,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.4,0.5,0.5,0.6,0.5,0.5,0.6,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,10,ŒQ”nŒ§,Gunma-ken,10211,ˆÀ’†s,Annaka-shi,10211510,ˆÀ’†©”r‹Ç,Annakajihaikyoku,2,0,3,€H,240,365,8732,0.3,0,0,0,0,0,0,1.2,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,718,741,718,742,741,717,742,718,742,741,670,742,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.8,0.7,0.5,0.5,0.5,0.5,0.6,0.7,0.7,0.6,1.2,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11201,ì‰zs,Kawagoe-shi,11201510,ì‰zså”g,Kawagoeshisenbasokutekyoku,2,0,1,Z,260,358,8554,0.3,0,0,0,0,0,0,1,0.5,O,0,,,,30,31,30,31,31,30,25,29,31,31,28,31,713,739,714,739,736,714,618,701,738,739,665,738,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.7,0.7,0.5,0.5,0.6,0.8,0.7,1,1,0.9,0.6,0.3,0.3,0.3,0.4,0.3,0.3,0.6,0.4,0.5,0.5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11202,ŒF’Js,Kumagaya-shi,11202040,ŒF’J,Kumagaya,1,0,2,¤,1000,11,271,0.2,0,0,0,0,0,0,0.4,0.3,O,0,,,,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,271,,,,,,,,,,,,0.2,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0.4,,,,,,,,,,,,0.3,,,,,,,,,,,,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11202,ŒF’Js,Kumagaya-shi,11202510,ŒF’J”ì’Ë©”r,Kumagayakoidukajihai,2,0,1,Z,1000,365,8667,0.2,0,0,0,0,0,0,1.3,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,713,736,711,736,736,713,737,712,737,736,665,735,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.4,0.5,1.3,0.5,0.5,0.7,0.8,0.9,0.9,0.6,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11203,ìŒûs,Kawaguchi-shi,11203530,ìŒûs_ª,Kawaguchishikamine,2,0,6,–¢,270,360,8582,0.2,0,0,0,0,0,0,1.2,0.4,O,0,,,,30,31,30,31,31,27,31,30,31,29,28,31,714,737,711,738,736,662,735,711,735,704,666,733,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.4,0.5,0.6,0.7,0.8,1.2,1,1,0.7,0.2,0.3,0.3,0.2,0.2,0.3,0.2,0.3,0.5,0.4,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11107,‚³‚¢‚½‚Üs‰Y˜a‹æ,Saitama-shi Urawa-ku,11204010,‚³‚¢‚½‚Üs–ğŠ,Saitamashiyakusho,1,0,2,¤,260,365,8691,0.2,0,0,0,0,0,0,1.2,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,715,738,714,739,738,715,737,714,738,737,667,739,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5,0.5,0.4,0.5,0.5,0.7,1,1.1,1.2,0.9,0.5,0.3,0.3,0.4,0.3,0.3,0.2,0.3,0.4,0.4,0.6,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11101,‚³‚¢‚½‚Üs¼‹æ,Saitama-shi Nishi-ku,11205530,O‹´©”r,Saitamashimihashijihai,2,0,6,–¢,260,365,8692,0.3,0,0,0,0,0,0,1.2,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,715,737,714,739,738,715,737,715,738,738,667,739,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.4,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.6,0.6,0.5,0.6,0.5,0.8,0.9,1.1,1.2,1,0.8,0.4,0.4,0.4,0.5,0.4,0.3,0.4,0.5,0.5,0.6,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11208,Š‘òs,Tokorozawa-shi,11208530,Š‘òs˜aƒ–Œ´,Tokorozawashiwagahara,2,0,1,Z,260,364,8636,0.3,0,0,0,0,0,0,1.1,0.4,O,0,,,,29,31,30,31,31,30,31,30,31,31,28,31,706,732,711,734,734,710,734,711,732,735,663,734,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.6,0.5,0.5,0.5,0.7,0.7,1,1.1,1.1,0.8,0.3,0.4,0.4,0.4,0.3,0.3,0.4,0.5,0.5,0.6,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11211,–{¯s,Honjiyou-shi,11211010,–{¯,Honjou,1,0,1,Z,1000,341,8122,0.2,0,0,0,0,0,0,0.9,0.3,O,0,,,,30,31,30,31,31,30,31,30,31,30,28,8,713,736,713,735,736,713,737,712,737,725,665,200,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.6,0.9,0.6,0.5,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11214,t“ú•”s,Kasukabe-shi,11214510,t“ú•”‘ŒË©”r,Kasukabemashitojihai,2,0,6,–¢,260,335,7966,0.3,0,0,0,0,0,0,2,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,1,712,737,711,736,737,712,737,713,736,737,664,34,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.7,0.6,0.5,0.5,0.6,0.9,1,1.2,1.8,2,0.6,0.4,0.4,0.4,0.4,0.3,0.3,0.5,0.5,0.5,0.7,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11221,‘‰Ás,Souka-shi,11221050,‘‰Ás¼’¬,Soukashinishichou,1,0,1,Z,270,363,8647,0.2,0,0,0,0,0,0,1.8,0.5,O,0,,,,30,31,30,31,31,30,31,29,31,30,28,31,713,738,709,738,737,714,735,696,736,731,663,737,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.7,0.5,0.5,0.5,0.5,0.9,1.1,1.4,1.8,1,0.8,0.4,0.4,0.4,0.3,0.3,0.2,0.4,0.4,0.6,0.7,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11222,‰z’Js,Koshigaya-shi,11222030,‰z’JsçŠÔ‘ä¼,Koshigayashisengendainishi,1,0,1,Z,260,365,8658,0.3,0,0,0,0,0,0,1.1,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,711,735,708,736,733,713,737,716,736,733,664,736,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.8,0.6,0.6,0.6,0.7,0.7,0.8,1,1.1,0.7,0.6,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.5,0.6,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11224,ŒË“cs,Toda-shi,11224020,ŒË“cs’†’¬,Todashinakachou,1,0,1,Z,270,364,8654,0.3,0,0,0,0,0,0,1.5,0.5,O,0,,,,30,31,30,30,31,30,31,30,31,31,28,31,713,734,712,729,736,712,736,711,736,735,664,736,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.6,0.7,0.8,0.7,0.6,0.8,1,1.2,1.5,1.1,0.7,0.5,0.4,0.4,0.3,0.3,0.3,0.4,0.5,0.6,0.6,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11224,ŒË“cs,Toda-shi,11224510,ŒË“c”ü—–Ø©”r,Todabijogijihai,2,0,3,€H,270,364,8656,0.3,0,0,0,0,0,0,1.3,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,30,28,31,712,737,713,734,737,713,735,713,736,725,665,736,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.6,0.6,0.5,0.5,0.6,0.7,0.9,1,1.3,1.1,0.6,0.4,0.3,0.4,0.3,0.4,0.3,0.4,0.5,0.5,0.6,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11224,ŒË“cs,Toda-shi,11224520,ŒË“cs‘£,Todashihayase,2,0,3,€H,270,364,8657,0.2,0,0,0,0,0,0,1.2,0.4,O,0,,,,30,31,30,30,31,30,31,30,31,31,28,31,712,735,712,732,736,712,736,712,736,734,664,736,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.5,0.5,0.5,0.4,0.4,0.6,0.9,1,1.2,0.9,0.6,0.3,0.3,0.3,0.3,0.2,0.2,0.4,0.4,0.5,0.6,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11232,‹vŠìs,Kuki-shi,11232510,‹vŠì–{’¬©”r,Kukihonchoujihai,2,0,1,Z,1000,336,7993,0.3,0,0,0,0,0,0,1.4,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,2,713,737,711,737,737,712,737,713,736,736,664,60,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.6,0.5,0.4,0.4,0.6,0.9,0.8,1.4,1.1,0.7,0.6,0.3,0.3,0.3,0.4,0.3,0.3,0.5,0.4,0.5,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11241,’ßƒ–“‡s,Tsurugashima-shi,11241510,’ßƒP“‡©”r,Tsurugashimajihai,2,0,6,–¢,1000,351,8377,0.2,0,0,0,0,0,0,0.7,0.4,O,0,,,,30,30,30,31,31,30,31,30,31,30,28,19,713,728,712,737,735,712,737,713,736,728,664,462,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.5,0.4,0.6,0.5,0.5,0.6,0.6,0.7,0.6,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,11,é‹ÊŒ§,Saitama-ken,11369,“Œ’•ƒ‘º,Higashichichibu-mura,11344010,“Œ’•ƒ,Higashichichibu,1,0,6,–¢,1000,365,8665,0.2,0,0,0,0,0,0,0.4,0.2,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,712,737,710,736,736,712,737,713,736,736,664,736,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.3,0.4,0.3,0.2,0.3,0.3,0.3,0.4,0.3,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12101,ç—ts’†‰›‹æ,Chiba-shi Chuuou-ku,12201200,ç—ts–ğŠ©”r,Chibashiyakushojihai,2,0,2,¤,290,167,4027,0.3,0,0,0,0,0,0,8.7,0.4,O,0,,,,30,29,29,29,31,19,0,0,0,0,0,0,717,704,702,714,739,451,0,0,0,0,0,0,0.3,0.3,0.2,0.3,0.3,0.2,,,,,,,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,,,,,,,1.1,1,0.7,0.9,8.7,0.7,,,,,,,0.4,0.4,0.3,0.5,1,0.3,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
