‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),”N•½‹Ï’l(ƒÊg/m3),“ú•½‹Ï’l‚Ì”NŠÔ98%’l(ƒÊg/m3),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”‚ÌŠ„‡(%),‘ª’è•û–@,‘ª’è‹@í,“™‰¿«‚Ì—L–³,‹@ŠíXVŒ“ú,”NŠÔWŒv€–Ú10,”NŠÔWŒv€–Ú11,”NŠÔWŒv€–Ú12,”NŠÔWŒv€–Ú13,”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚SŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚TŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚UŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚VŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚WŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚XŒ,Œ•½‹Ï’l(ƒÊg/m3)_10Œ,Œ•½‹Ï’l(ƒÊg/m3)_11Œ,Œ•½‹Ï’l(ƒÊg/m3)_12Œ,Œ•½‹Ï’l(ƒÊg/m3)_‚PŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚QŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú5_‚SŒ,ŒŠÔWŒv€–Ú5_‚TŒ,ŒŠÔWŒv€–Ú5_‚UŒ,ŒŠÔWŒv€–Ú5_‚VŒ,ŒŠÔWŒv€–Ú5_‚WŒ,ŒŠÔWŒv€–Ú5_‚XŒ,ŒŠÔWŒv€–Ú5_10Œ,ŒŠÔWŒv€–Ú5_11Œ,ŒŠÔWŒv€–Ú5_12Œ,ŒŠÔWŒv€–Ú5_‚PŒ,ŒŠÔWŒv€–Ú5_‚QŒ,ŒŠÔWŒv€–Ú5_‚RŒ,ŒŠÔWŒv€–Ú6_‚SŒ,ŒŠÔWŒv€–Ú6_‚TŒ,ŒŠÔWŒv€–Ú6_‚UŒ,ŒŠÔWŒv€–Ú6_‚VŒ,ŒŠÔWŒv€–Ú6_‚WŒ,ŒŠÔWŒv€–Ú6_‚XŒ,ŒŠÔWŒv€–Ú6_10Œ,ŒŠÔWŒv€–Ú6_11Œ,ŒŠÔWŒv€–Ú6_12Œ,ŒŠÔWŒv€–Ú6_‚PŒ,ŒŠÔWŒv€–Ú6_‚QŒ,ŒŠÔWŒv€–Ú6_‚RŒ,ŒŠÔWŒv€–Ú7_‚SŒ,ŒŠÔWŒv€–Ú7_‚TŒ,ŒŠÔWŒv€–Ú7_‚UŒ,ŒŠÔWŒv€–Ú7_‚VŒ,ŒŠÔWŒv€–Ú7_‚WŒ,ŒŠÔWŒv€–Ú7_‚XŒ,ŒŠÔWŒv€–Ú7_10Œ,ŒŠÔWŒv€–Ú7_11Œ,ŒŠÔWŒv€–Ú7_12Œ,ŒŠÔWŒv€–Ú7_‚PŒ,ŒŠÔWŒv€–Ú7_‚QŒ,ŒŠÔWŒv€–Ú7_‚RŒ,ŒŠÔWŒv€–Ú8_‚SŒ,ŒŠÔWŒv€–Ú8_‚TŒ,ŒŠÔWŒv€–Ú8_‚UŒ,ŒŠÔWŒv€–Ú8_‚VŒ,ŒŠÔWŒv€–Ú8_‚WŒ,ŒŠÔWŒv€–Ú8_‚XŒ,ŒŠÔWŒv€–Ú8_10Œ,ŒŠÔWŒv€–Ú8_11Œ,ŒŠÔWŒv€–Ú8_12Œ,ŒŠÔWŒv€–Ú8_‚PŒ,ŒŠÔWŒv€–Ú8_‚QŒ,ŒŠÔWŒv€–Ú8_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2021,1,12,PM25,11,18,•ŸˆäŒ§,Fukui-ken,18210,âˆäs,Sakai-shi,18361010,O‘,Mikuni,1,0,6,–¢,400,361,7.7,16.6,0,0,11,13,1,,,,,,,,,30,29,30,31,31,30,31,30,31,31,28,29,9.5,8.4,10.3,8.2,7.3,7.1,6.7,7.5,5.6,6,6.8,9.6,24,16.6,18.4,14.2,13.8,13.9,12.7,15.6,13.4,12.6,14.1,20.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,18,•ŸˆäŒ§,Fukui-ken,18501,á‹·’¬,Wakasa-cho,18441010,O•û,Mikata,1,0,6,–¢,1000,363,8.1,19.3,0,0,11,14,1,,,,,,,,,30,31,30,31,31,30,31,30,31,31,28,29,10.1,9.9,10.2,8.2,7.1,7,6.7,8.1,6.3,6.6,7.3,10.2,31.6,34,19.3,15.9,15,16.9,13.4,16.5,13.8,14.1,15.8,23.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,19,R—œŒ§,Yamanashi-ken,19201,b•{s,Koufu-shi,19201011,b•{s–ğŠ©”r,Koufushiyakushojihai,2,0,2,¤,1000,363,8.3,18.5,0,0,11,15,1,,,,,,,,,30,31,30,31,31,28,31,30,31,31,28,31,9.2,8.6,9.4,9.3,7.7,7.1,6.9,8.8,9.5,8,6.3,8.9,23,15.2,19,13.8,21.2,12.2,14,19.3,23.7,18.4,12.1,17.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,19,R—œŒ§,Yamanashi-ken,19201,b•{s,Koufu-shi,19201020,b•{•xmŒ©,Koufufujimi,1,0,1,Z,1000,363,7.6,18.5,0,0,11,14,1,,,,,,,,,30,31,30,31,31,28,31,30,31,31,28,31,8.5,7.7,8.7,8.5,7.1,6.2,5.8,8,8.4,7.7,5.7,8.3,24,13.3,18.7,14.5,19.5,12.5,12.5,20.7,25.1,22.3,13.3,17.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,19,R—œŒ§,Yamanashi-ken,19201,b•{s,Koufu-shi,19201510,‘•ê©”r,Kokubojihai,2,0,2,¤,1000,363,8.7,18.8,0,0,11,15,1,,,,,,,,,30,31,30,31,31,28,31,30,31,31,28,31,9.1,9.2,9.9,9.8,8.3,7.5,7.2,9.8,9.5,8.4,6.9,9.2,23.4,15.8,18.8,14.9,23.7,12.3,13.9,21.9,24.4,18.1,12.6,18.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,19,R—œŒ§,Yamanashi-ken,19202,•xm‹g“cs,Fujiyoshida-shi,19202030,‹g“c,Yoshida,1,0,1,Z,1000,360,6.8,15.9,0,0,11,11,1,,,,,,,,,30,31,30,29,31,27,31,30,31,31,28,31,8,8,8.5,7.7,7.1,6.3,5,6.1,4.3,5.8,5.9,8.8,19.4,15.2,20.5,13.3,21.4,12.5,9.3,15.8,8.7,13.8,14,15.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,19,R—œŒ§,Yamanashi-ken,19206,‘åŒs,Ootsuki-shi,19206010,‘åŒ,Ootsuki,1,0,1,Z,1000,362,9.8,20,0,0,11,13,1,,,,,,,,,30,31,30,28,31,30,31,30,31,31,28,31,10.3,11.9,13.4,14,13.4,12.2,9.8,8.1,5.4,5.5,5.5,8.8,25.3,18,23.2,20.5,30.8,18.5,14.4,16.4,8.8,10.4,8.5,16.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,19,R—œŒ§,Yamanashi-ken,19207,”Bès,Nirasaki-shi,19207030,”Bè,Nirasaki,1,0,1,Z,1000,362,6.8,14.5,0,0,11,11,1,,,,,,,,,30,31,30,31,28,30,31,30,31,31,28,31,8.5,7.4,8.5,7.4,5.8,6.1,5.5,6.6,6.4,6.2,5.3,7.7,22.1,12.3,17.3,13.9,15.3,13.1,10.2,14.9,12.8,13.1,11,14.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,19,R—œŒ§,Yamanashi-ken,19208,“ìƒAƒ‹ƒvƒXs,Minamiarupusu-shi,19390030,“ìƒAƒ‹ƒvƒX,Minamiarupusu,1,0,6,–¢,1000,190,7.5,15.8,0,0,11,11,1,,,,,,,,,0,0,0,0,0,8,31,30,31,31,28,31,,,,,,7.3,6.3,7.9,8.3,8,6.6,8.2,,,,,,12.8,12,19.3,23.8,17.4,15.8,15.3,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,19,R—œŒ§,Yamanashi-ken,19213,bBs,Kousyuu-shi,19205020,“ŒR—œ,Higashiyamanashi,1,0,6,–¢,1000,363,8.8,21.3,1,0.3,11,15,1,,,,,,,,,30,31,30,31,29,30,31,30,31,31,28,31,9.4,8.6,9.6,9.8,7.2,8.1,7.7,9.2,9.7,9.9,6.8,8.8,24,13.5,20.7,18.5,18.8,19.1,18.3,25,31.8,46.7,16.9,18.5,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,19,R—œŒ§,Yamanashi-ken,19366,“ì•”’¬,Nanbu-cho,19366010,“ì•”,Nanbu,1,0,6,–¢,1000,363,6.3,15.7,0,0,11,11,1,,,,,,,,,30,31,30,29,31,30,31,30,31,31,28,31,8.7,7.8,8,7.2,6.9,5.9,5.2,5.3,4.1,4.9,4.5,7.5,25.5,14.1,17.6,13.8,19,12.8,10.4,11.3,9.4,13,8.5,15.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,20,’·–ìŒ§,Nagano-ken,20201,’·–ìs,Nagano-shi,20201030,ŠÂ‹«•Û‘SŒ¤‹†Š,Kankyouhozenkenkyuujo,1,0,1,Z,422,363,5.5,17.2,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,31,29,28,31,5.2,5.2,8.6,8.4,5.8,4,3.5,4.4,5.3,5.2,3.5,6.8,14.2,22.7,17.9,19,12.8,9.5,11,13.2,17.6,14.3,10.8,22,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,20,’·–ìŒ§,Nagano-ken,20201,’·–ìs,Nagano-shi,20201070,‹g“c,Yoshida,1,0,1,Z,422,362,7,17.8,0,0,11,19,1,,,,,,,,,30,28,30,31,31,30,31,30,31,31,28,31,6.6,7.1,9.5,8.5,6.2,5.8,5.5,6.9,7.5,6.5,5.5,8.5,15.5,21.1,18.4,18.1,12.5,11.7,11.3,14.8,18.1,14.4,10.6,26.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,20,’·–ìŒ§,Nagano-ken,20201,’·–ìs,Nagano-shi,20201110,Âƒmˆä,Shinonoi,1,0,1,Z,422,362,6.8,16.8,0,0,11,13,1,,,,,,,,,30,28,30,31,31,30,31,30,31,31,28,31,6.4,6.3,9.2,7.4,5.9,5.5,5.6,6.8,7.1,6.6,6,8.6,13.8,22,18.3,16.8,12.9,11.1,13.7,15.6,18.5,14.3,12.3,21.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,20,’·–ìŒ§,Nagano-ken,20201,’·–ìs,Nagano-shi,20201510,¬“‡“c,Oshimada,2,0,6,–¢,422,362,7.5,17.1,0,0,11,19,1,,,,,,,,,30,28,30,31,31,30,31,30,31,31,28,31,7.8,7.6,9.5,8.1,6.5,6.1,6.3,7.7,7.7,6.7,6.2,9.4,13.9,23.3,17.8,16.8,11.8,11,13.5,19,21.6,14.9,11.8,27.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,20,’·–ìŒ§,Nagano-ken,20201,’·–ìs,Nagano-shi,20201520,“ç‰®“c,Nabeyata,2,0,2,¤,422,363,8,19.7,0,0,11,13,1,,,,,,,,,30,29,30,31,31,30,31,30,31,31,28,31,6.3,7.6,11.7,11.3,8.7,8,7,6.4,7.1,6.7,5.5,9.2,15.4,22.3,20.3,21.4,15.4,14.1,15.3,15,17.8,18.4,12.9,25.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,14,20,’·–ìŒ§,Nagano-ken,20202,¼–{s,Matsumoto-shi,20202050,¼–{,Matsumoto,1,0,1,Z,423,357,7.7,16.5,0,0,14,16,1,,,,,,,,,30,31,30,31,31,30,31,23,31,31,28,30,9.7,7.3,9,7.7,6.2,6.5,6.7,8.2,7.4,7.3,7.7,9.5,15.5,16.5,18.3,17.4,12,11.7,13.6,16.5,13.8,14.9,14.8,22.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,20,’·–ìŒ§,Nagano-ken,20202,¼–{s,Matsumoto-shi,20202510,¼–{Œğ·“_,Matsumotonagisakousaten,2,0,3,€H,423,363,7.7,16.9,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,29,31,28,31,8.1,7.4,10.1,10.4,8.1,7.9,6.8,7.4,5.3,5.4,6.1,9,18.1,16.9,17.7,20.3,16,13.5,16.8,16.8,11.4,11.7,11.4,19.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,20,’·–ìŒ§,Nagano-ken,20203,ã“cs,Ueda-shi,20203010,ã“c,Ueda,1,0,1,Z,1000,31,9.9,18,0,0,11,11,1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,31,,,,,,,,,,,,9.9,,,,,,,,,,,,18.3,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,20,’·–ìŒ§,Nagano-ken,20204,‰ª’Js,Okaya-shi,20204510,‰ª’JƒCƒ“ƒ^[,Okayainta-Chenji,2,0,6,–¢,423,363,5.7,14.6,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,29,31,28,31,6,5.8,9.2,8.4,7.3,6.6,5,4.6,2.1,2.7,3.4,6.4,11.4,13.6,20.5,18.4,14.6,14,12.5,12,6.5,8.5,10.8,16,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,20,’·–ìŒ§,Nagano-ken,20205,”Ñ“cs,Iida-shi,20205010,”Ñ“c,Iida,1,0,1,Z,1000,362,8,17.6,0,0,11,11,1,,,,,,,,,30,31,30,31,31,30,31,29,30,31,28,30,10,8.2,9.5,6.1,6.3,7.6,6.9,8.8,7.5,8,7.4,9.7,26.3,17.7,19.1,11.4,12.6,12.9,11.6,15.4,16.6,19.7,14.7,18.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,20,’·–ìŒ§,Nagano-ken,20206,z–Ks,Suwa-shi,20206010,z–K,Suwa,1,0,3,€H,423,361,6,14.1,0,0,11,13,1,,,,,,,,,30,31,30,31,31,29,31,29,29,31,28,31,7.4,6.5,8.8,8,6.5,6.6,5.4,5.8,3.2,3.4,3.8,6.6,14.7,13,17.5,16.3,12.6,14,12.2,14.5,9.5,8.4,10.6,15.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,14,20,’·–ìŒ§,Nagano-ken,20209,ˆÉ“ßs,Ina-shi,20209010,ˆÉ“ß,Ina,1,0,2,¤,1000,363,7.2,16.1,0,0,14,16,1,,,,,,,,,30,31,30,31,31,30,31,28,31,31,28,31,8.1,6.8,9.3,7.2,5.3,6.4,5.8,8,6.6,7.1,6.7,9.5,15.8,16,21,18.1,12.9,12.9,10.2,20.6,11.8,11.5,12.5,17.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,20,’·–ìŒ§,Nagano-ken,20217,²‹vs,Saku-shi,20217020,²‹v,Saku,1,0,6,–¢,1000,363,5.6,14.7,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,31,29,28,31,6.2,5.8,8.1,7.2,5.5,5,4.8,6.2,3.6,3.1,4.4,7,13.8,14.3,16.2,17.8,11.5,12.3,11.7,17.5,12.1,10.2,11.9,17.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,14,20,’·–ìŒ§,Nagano-ken,20218,ç‹Ès,Chikuma-shi,20216510,XûƒCƒ“ƒ^[,Koushokuinta-Chenji,2,0,3,€H,1000,363,8.2,21.1,0,0,14,16,1,,,,,,,,,30,31,30,31,31,30,31,28,31,31,28,31,8.6,8.5,10.4,8.6,6.2,6.1,6.9,9.1,8.9,7.8,7.5,10.3,15.6,27.4,21.4,17.6,11.8,12.7,16.2,28.5,22.9,15.2,15.3,24.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,20,’·–ìŒ§,Nagano-ken,20432,–Ø‘]’¬,Kiso-machi,20421030,–Ø‘],Kiso,1,0,1,Z,1000,349,6.5,15.2,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,26,29,30,27,23,8.3,7.1,9.6,8.5,7.4,7.9,5.4,5.3,3.7,3.2,4.3,6.9,19.2,14.2,19.3,16.3,16.5,11.8,11.3,8.7,7.5,5.7,9.8,11.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21201,Šò•Œs,Gifu-shi,21201010,Šò•Œ’†‰›,Gifuchuuou,1,0,2,¤,430,338,6.8,15.1,0,0,11,13,1,,,,,,,,,30,29,30,29,31,28,31,28,31,29,28,14,8.6,8.8,11.1,10.3,9,9.1,6.5,4.9,2.8,2,2.6,4.1,22,17.9,19.3,14.3,14.1,16.6,13.4,15.1,8.9,5.6,7.4,13.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21201,Šò•Œs,Gifu-shi,21201020,Šò•Œ“ì•”,Gifunanbu,1,0,1,Z,430,298,8.8,19.4,0,0,11,14,1,,,,,,,,,30,29,30,29,31,28,31,28,31,29,2,0,10.7,9.5,11,9.5,7.7,8.9,8.1,9.3,7.1,6.6,9.6,,28.8,22.8,19.4,19,16.3,17.7,13.5,24,16.7,11.6,10.7,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21201,Šò•Œs,Gifu-shi,21201030,Šò•Œ–k•”,Gifuhokubu,1,0,1,Z,430,351,7.4,18,0,0,11,13,1,,,,,,,,,30,29,30,29,31,28,31,28,31,28,28,28,11.6,9.7,10.7,7.6,6.4,6.9,7.2,5.7,4.5,3.7,5,9.1,29.1,21.8,18.4,13.5,13,14.1,13,14.7,11.6,9.7,13.8,18.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21202,‘åŠ_s,Oogaki-shi,21202020,‘åŠ_’†‰›,Oogakichuuou,1,0,2,¤,430,362,6.9,16.5,0,0,11,13,1,,,,,,,,,30,31,30,31,31,29,29,30,31,31,28,31,8.9,8.6,10.5,8.4,8,7.7,5.8,6.2,2.8,3.2,4.2,7.7,21,20.3,16.8,15.9,14.4,15.4,12,14,8,8.3,9.7,17.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21203,‚Rs,Takayama-shi,21203010,‚R,Takayama,1,0,2,¤,1000,358,4.3,12.4,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,27,28,30,31,28,31,4.8,4.2,6.5,7,4.2,4.2,2.7,2.6,2.2,3.5,3.7,5.2,13.4,14.1,15.1,12.7,12.7,8.1,7.4,8.3,6.9,9.5,10.4,13.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21204,‘½¡Œ©s,Tajimi-shi,21541010,Š}Œ´,Kasahara,1,0,3,€H,440,358,4.8,13.5,0,0,11,13,1,,,,,,,,,30,31,30,31,28,30,29,30,30,31,28,30,6.9,6.1,7.5,6.3,5.7,6.3,3.4,3.9,2,1.7,2.7,5.5,24.9,16.3,14.1,11,14.4,14.8,10.5,10.8,7.2,7.5,8.1,13,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
